symbol,name,market_cap
069500,KODEX 200,21300300000000
360750,TIGER 미국S&P500,16174100000000
396500,TIGER 반도체TOP10,9517600000000
133690,TIGER 미국나스닥100,8798800000000
379800,KODEX 미국S&P500,8526300000000
102110,TIGER 200,8274700000000
459580,KODEX CD금리액티브(합성),8088900000000
488770,KODEX 머니마켓액티브,8031900000000
229200,KODEX 코스닥150,6635000000000
379810,KODEX 미국나스닥100,6590900000000
278530,KODEX 200TR,6535000000000
122630,KODEX 레버리지,6127700000000
411060,ACE KRX금현물,4903100000000
310970,TIGER MSCI Korea TR,4866200000000
357870,TIGER CD금리투자KIS(합성),4460300000000
498400,KODEX 200타겟위클리커버드콜,4451700000000
091160,KODEX 반도체,4372400000000
233740,KODEX 코스닥150레버리지,4370700000000
423160,KODEX KOFR금리액티브(합성),4349000000000
381180,TIGER 미국필라델피아반도체나스닥,4209100000000
381170,TIGER 미국테크TOP10 INDXX,4116700000000
273130,KODEX 종합채권(AA-이상)액티브,3976600000000
148020,RISE 200,3604800000000
360200,ACE 미국S&P500,3557600000000
458730,TIGER 미국배당다우존스,3301900000000
0043B0,TIGER 머니마켓액티브,3157800000000
367380,ACE 미국나스닥100,2943200000000
102780,KODEX 삼성그룹,2897200000000
481050,KODEX CD1년금리플러스액티브(합성),2872300000000
161510,PLUS 고배당주,2788200000000
455890,RISE 머니마켓액티브,2628200000000
449170,TIGER KOFR금리액티브(합성),2445900000000
395160,KODEX AI반도체,2311900000000
487240,KODEX AI전력핵심설비,2249200000000
292150,TIGER 코리아TOP10,2246100000000
278540,KODEX MSCI Korea TR,2232000000000
232080,TIGER 코스닥150,2220600000000
305720,KODEX 2차전지산업,2155000000000
214980,KODEX 단기채권PLUS,2076800000000
466920,SOL 조선TOP3플러스,1993400000000
385540,RISE 종합채권(A-이상)액티브,1984400000000
453850,ACE 미국30년국채액티브(H),1831200000000
294400,KIWOOM 200TR,1806000000000
449450,PLUS K방산,1786100000000
395270,HANARO Fn K-반도체,1744700000000
488080,TIGER 반도체TOP10레버리지,1651000000000
329200,TIGER 리츠부동산인프라,1619800000000
487230,KODEX 미국AI전력핵심인프라,1619400000000
284430,KODEX 200미국채혼합,1617400000000
475630,TIGER CD1년금리액티브(합성),1583300000000
441640,KODEX 미국배당커버드콜액티브,1556900000000
456600,TIME 글로벌AI인공지능액티브,1544400000000
477080,RISE CD금리액티브(합성),1516100000000
494310,KODEX 반도체레버리지,1515700000000
105190,ACE 200,1510100000000
0072R0,TIGER KRX금현물,1503100000000
152100,PLUS 200,1493900000000
315930,KODEX Top5PlusTR,1460300000000
0117L0,KODEX 26-12 금융채(AA-이상)액티브,1453200000000
379780,RISE 미국S&P500,1410800000000
486290,TIGER 미국나스닥100타겟데일리커버드콜,1369100000000
368590,RISE 미국나스닥100,1343200000000
144600,KODEX 은선물(H),1342900000000
371460,TIGER 차이나전기차SOLACTIVE,1316100000000
305540,TIGER 2차전지테마,1314000000000
157450,TIGER 단기통안채,1301300000000
426030,TIME 미국나스닥100액티브,1292300000000
457480,ACE 테슬라밸류체인액티브,1243200000000
436140,SOL 종합채권(AA-이상)액티브,1205500000000
448330,KODEX 삼성전자채권혼합,1192000000000
455850,SOL AI반도체소부장,1191000000000
446770,ACE 글로벌반도체TOP4 Plus,1167800000000
0139F0,TIGER 12월자동연장금융채(AA-이상)액티브,1140200000000
469830,SOL 초단기채권액티브,1116700000000
465580,ACE 미국빅테크TOP7 Plus,1115600000000
102970,KODEX 증권,1107700000000
356540,ACE 종합채권(AA-이상)액티브,1092700000000
445290,KODEX 로봇액티브,1075000000000
139260,TIGER 200 IT,1070900000000
252670,KODEX 200선물인버스2X,1061400000000
472150,TIGER 배당커버드콜액티브,1057900000000
476550,TIGER 미국30년국채커버드콜액티브(H),1053800000000
451540,TIGER 종합채권(AA-이상)액티브,1051300000000
091230,TIGER 반도체,1029900000000
466940,TIGER 은행고배당플러스TOP10,1024800000000
0162Z0,RISE 삼성전자SK하이닉스채권혼합50,1021200000000
494890,KODEX 200액티브,1021000000000
0163Y0,KoAct 코스닥액티브,1004300000000
438080,ACE 미국S&P500미국채혼합50액티브,980800000000
434730,HANARO 원자력iSelect,970100000000
463250,TIGER K방산&우주,967200000000
497570,TIGER 미국필라델피아AI반도체나스닥,965600000000
226490,KODEX 코스피,945900000000
462330,KODEX 2차전지산업레버리지,945400000000
390390,KODEX 미국반도체,940400000000
446720,SOL 미국배당다우존스,928800000000
371160,TIGER 차이나항셍테크,900600000000
0091P0,TIGER 코리아원자력,895000000000
114800,KODEX 인버스,894300000000
481060,KODEX 미국30년국채타겟커버드콜(합성 H),876600000000
0061Z0,RISE 단기특수은행채액티브,858700000000
479520,RISE KOFR금리액티브(합성),858400000000
479080,1Q 머니마켓액티브,858100000000
462010,TIGER 2차전지소재Fn,854700000000
495050,RISE 코리아밸류업,841400000000
475720,RISE 200위클리커버드콜,838800000000
449180,KODEX 미국S&P500(H),836900000000
402970,ACE 미국배당다우존스,820400000000
251600,PLUS 고배당주채권혼합,807100000000
441800,TIME Korea플러스배당액티브,802700000000
069660,KIWOOM 200,792900000000
237350,KODEX 코스피100,789100000000
444200,SOL 코리아메가테크액티브,778800000000
272580,TIGER 단기채권액티브,766700000000
153130,KODEX 단기채권,760300000000
494300,KODEX 미국나스닥100데일리커버드콜OTM,759400000000
494670,TIGER 조선TOP10,754400000000
138540,TIGER 현대차그룹플러스,752600000000
0117V0,TIGER 코리아AI전력기기TOP3플러스,725600000000
458760,TIGER 미국배당다우존스타겟커버드콜2호,717800000000
498410,KODEX 금융고배당TOP10타겟위클리커버드콜,710700000000
385560,RISE KIS국고채30년Enhanced,707600000000
495850,KODEX 코리아밸류업,683600000000
364980,TIGER 2차전지TOP10,683300000000
314250,KODEX 미국빅테크10(H),680500000000
0105E0,SOL 코리아고배당,678900000000
471230,KODEX 국고채10년액티브,663200000000
438100,ACE 미국나스닥100미국채혼합50액티브,653700000000
487340,ACE 머니마켓액티브,652100000000
456610,TIGER 미국달러SOFR금리액티브(합성),649800000000
0131V0,1Q 미국우주항공테크,644500000000
455030,KODEX 미국달러SOFR금리액티브(합성),642600000000
469150,ACE AI반도체TOP3+,629400000000
438330,TIGER 우량회사채액티브,628800000000
0127P0,ACE 미국대형성장주액티브,624100000000
0025N0,TIGER TDF2045 적격,623200000000
491010,TIGER 글로벌AI전력인프라액티브,621700000000
447770,TIGER 테슬라채권혼합Fn,611000000000
0148J0,TIGER 코리아휴머노이드로봇산업,601600000000
483280,KODEX 미국AI테크TOP10타겟커버드콜,588000000000
484790,KODEX 미국30년국채액티브(H),587500000000
476800,KODEX 한국부동산리츠인프라,587100000000
114260,KODEX 국고채3년,574300000000
0048J0,KODEX 미국머니마켓액티브,574100000000
0167A0,SOL AI반도체TOP2플러스,572000000000
458250,TIGER 미국30년국채스트립액티브(합성 H),571000000000
482730,TIGER 미국S&P500타겟데일리커버드콜,568800000000
0080G0,KODEX 방산TOP10,564700000000
462900,KoAct 바이오헬스케어액티브,564500000000
473290,KODEX 26-12 회사채(AA-이상)액티브,558700000000
480260,TIGER 27-04회사채(A+이상)액티브,555400000000
451000,PLUS 종합채권(AA-이상)액티브,549800000000
091180,KODEX 자동차,549300000000
329750,TIGER 미국달러단기채권액티브,546600000000
449190,KODEX 미국나스닥100(H),540000000000
423920,TIGER 미국필라델피아반도체레버리지(합성),530500000000
0177N0,KODEX 삼성전자SK하이닉스채권혼합50,528300000000
434060,KODEX TDF2050액티브 적격,526900000000
315960,RISE 대형고배당10TR,525900000000
474220,TIGER 미국테크TOP10타겟커버드콜,522300000000
490590,RISE 미국AI밸류체인데일리고정커버드콜,513900000000
251350,KODEX MSCI선진국,512300000000
293180,HANARO 200,512100000000
270810,RISE 코스닥150,511900000000
0162Y0,TIME 코스닥액티브,500500000000
471990,KODEX AI반도체핵심장비,496500000000
448290,TIGER 미국S&P500(H),495200000000
0023A0,SOL 미국양자컴퓨팅TOP10,492300000000
295040,SOL 200TR,491500000000
469070,RISE AI&로봇,490100000000
0052D0,TIGER 코리아배당다우존스,489700000000
489250,KODEX 미국배당다우존스,488800000000
365780,ACE 국고채10년,479200000000
091170,KODEX 은행,474200000000
361580,RISE 200TR,468100000000
496080,TIGER 코리아밸류업,464500000000
148070,KIWOOM 국고채10년,461500000000
132030,KODEX 골드선물(H),451100000000
277630,TIGER 코스피,442800000000
490490,SOL 미국배당미국채혼합50,437800000000
241180,TIGER 일본니케이225,436500000000
499660,TIGER CD금리플러스액티브(합성),434600000000
157500,TIGER 증권,425700000000
484880,SOL 금융지주플러스고배당,420900000000
279530,KODEX 고배당주,420700000000
442580,PLUS 글로벌HBM반도체,420500000000
0098F0,KODEX 원자력SMR,412500000000
478150,TIME 글로벌우주테크&방산액티브,410000000000
466950,TIGER 글로벌AI액티브,408100000000
0007F0,KODEX 27-12 회사채(AA-이상)액티브,405500000000
477050,PLUS 머니마켓액티브,405400000000
307520,TIGER 지주회사,405100000000
453810,KODEX 인도Nifty50,400800000000
385510,KODEX 신재생에너지액티브,395300000000
463050,TIME K바이오액티브,392900000000
461490,RISE 글로벌자산배분액티브,392900000000
433500,ACE 원자력TOP10,390400000000
0053L0,TIGER 차이나휴머노이드로봇,390000000000
453870,TIGER 인도니프티50,383500000000
0167Z0,KODEX 미국우주항공,382900000000
0040Y0,SOL 팔란티어커버드콜OTM채권혼합,377800000000
139230,TIGER 200 중공업,377400000000
454780,KIWOOM 종합채권(AA-이상)액티브,374100000000
0060H0,TIGER 토탈월드스탁액티브,365900000000
472160,TIGER 미국테크TOP10 INDXX(H),364000000000
0046A0,TIGER 미국초단기(3개월이하)국채,363100000000
0144L0,KODEX 미국성장커버드콜액티브,361400000000
442320,RISE 글로벌원자력,358900000000
439870,KODEX 국고채30년액티브,357900000000
473330,SOL 미국30년국채커버드콜(합성),356200000000
491620,RISE 미국테크100데일리고정커버드콜,356000000000
456880,ACE 미국달러SOFR금리(합성),355500000000
475080,KODEX 테슬라커버드콜채권혼합액티브,348600000000
441680,TIGER 미국나스닥100커버드콜(합성),346400000000
472170,TIGER 미국테크TOP10채권혼합,341300000000
418660,TIGER 미국나스닥100레버리지(합성),339800000000
448300,TIGER 미국나스닥100(H),338300000000
290130,RISE ESG사회책임투자,338100000000
439860,KODEX ESG종합채권(A-이상)액티브,337000000000
0016X0,SOL 중단기회사채(A-이상)액티브,336800000000
273140,KODEX 단기변동금리부채권액티브,334900000000
481190,SOL 미국테크TOP10,332500000000
421320,PLUS 우주항공&UAM,332200000000
394670,TIGER 글로벌리튬&2차전지SOLACTIVE(합성),327200000000
451060,1Q 200액티브,324700000000
385720,TIME 코스피액티브,323500000000
245710,ACE 베트남VN30(합성),321900000000
0015B0,KoAct 미국나스닥성장기업액티브,321200000000
435420,TIGER 미국나스닥100채권혼합50,318800000000
363570,KODEX 장기종합채권(AA-이상)액티브,318600000000
437080,KODEX 미국종합채권ESG액티브(H),318100000000
0038A0,KODEX 미국휴머노이드로봇,317800000000
228790,TIGER 화장품,317700000000
302450,RISE 코스피,315100000000
0122W0,RISE 26-11 회사채(AA-이상)액티브,313800000000
485540,KODEX 미국AI테크TOP10,312300000000
123320,TIGER 레버리지,307300000000
472870,RISE 미국30년국채엔화노출(합성 H),306100000000
0094K0,TIGER 28-04 회사채(A+이상)액티브,297700000000
493810,TIGER 미국AI빅테크10타겟데일리커버드콜,291700000000
244580,KODEX 바이오,290700000000
448630,RISE 삼성그룹Top3채권혼합,290200000000
433330,SOL 미국S&P500,288500000000
476760,ACE 미국30년국채액티브,287100000000
489030,PLUS 고배당주위클리커버드콜,287000000000
385550,RISE 단기채권알파액티브,285700000000
283580,KODEX 차이나CSI300,284100000000
458260,TIGER 미국투자등급회사채액티브(H),283900000000
213610,KODEX 삼성그룹밸류,283800000000
364970,TIGER 바이오TOP10,282200000000
473460,KODEX 미국서학개미,281400000000
310960,TIGER 200TR,280500000000
488980,SOL 26-12 회사채(AA-이상)액티브,277100000000
0051G0,SOL 미국원자력SMR,274700000000
486450,SOL 미국AI전력인프라,273900000000
233160,TIGER 코스닥150 레버리지,272900000000
422420,RISE 2차전지액티브,271000000000
0026S0,1Q 미국S&P500,270500000000
495230,KoAct 코리아밸류업액티브,269800000000
0093A0,RISE AI반도체TOP10,267000000000
0101N0,RISE AI전력인프라,266200000000
302190,TIGER 중장기국채,264900000000
0047A0,TIGER 차이나테크TOP10,262800000000
0052S0,1Q 미국S&P500미국채혼합50액티브,260500000000
463290,1Q 단기금융채액티브,260300000000
498270,KIWOOM 미국양자컴퓨팅,260100000000
0000J0,PLUS 한화그룹주,258400000000
461950,KODEX 2차전지핵심소재10,257800000000
329650,KODEX TRF3070,257400000000
0064K0,KODEX 금액티브,257200000000
196230,RISE 단기통안채,254800000000
448540,ACE 엔비디아채권혼합,254200000000
0153K0,KODEX 주주환원고배당주,250300000000
426020,TIME 미국S&P500액티브,248600000000
0089D0,KODEX 금융고배당TOP10,248400000000
266160,RISE 고배당,246800000000
354500,ACE 코스닥150,242400000000
409820,KODEX 미국나스닥100레버리지(합성 H),240000000000
261260,KODEX 미국달러선물인버스2X,239200000000
305080,TIGER 미국채10년선물,236200000000
474590,WON 반도체밸류체인액티브,234500000000
483320,ACE 엔비디아밸류체인액티브,233000000000
466930,SOL 자동차TOP3플러스,231200000000
0040X0,SOL 팔란티어미국채커버드콜혼합,229500000000
0048K0,KODEX 차이나휴머노이드로봇,228500000000
472920,HK 종합채권(AA-이상)액티브,228400000000
0043Y0,TIME 차이나AI테크액티브,228300000000
332930,HANARO 200TR,228200000000
476450,KIWOOM 머니마켓액티브,227900000000
497880,SOL CD금리&머니마켓액티브,226800000000
396520,TIGER 차이나반도체FACTSET,226400000000
117700,KODEX 건설,225800000000
271050,KODEX WTI원유선물인버스(H),224900000000
367760,RISE 네트워크인프라,223000000000
0173Y0,KODEX 미국AI광통신네트워크,221600000000
491610,1Q CD금리액티브(합성),221300000000
388420,RISE 비메모리반도체액티브,218100000000
190620,ACE 단기통안채,217600000000
0008S0,TIGER 미국배당다우존스타겟데일리커버드콜,216700000000
490090,TIGER 미국AI빅테크10,215900000000
200250,KIWOOM 인도Nifty50(합성),215700000000
272560,RISE 단기국공채액티브,215500000000
160580,TIGER 구리실물,215200000000
0167B0,SOL 200타겟위클리커버드콜,214700000000
0123G0,TIGER 미국AI전력SMR,211600000000
414780,TIGER 차이나과창판STAR50(합성),210000000000
496020,WON 전단채플러스액티브,209200000000
471040,KoAct 글로벌AI&로봇액티브,208300000000
0111P0,1Q 미국나스닥100미국채혼합50액티브,206600000000
452360,SOL 미국배당다우존스(H),206300000000
267770,TIGER 200선물레버리지,204400000000
471760,TIGER AI반도체핵심공정,203200000000
412570,TIGER 2차전지TOP10레버리지,202300000000
461270,ACE 26-06 회사채(AA-이상)액티브,201900000000
332500,ACE 200TR,196200000000
0092C0,SOL 27-12 회사채(AA-이상)액티브,195300000000
483340,ACE 구글밸류체인액티브,194300000000
0092B0,SOL 한국원자력SMR,192400000000
143860,TIGER 헬스케어,192000000000
0019K0,TIME 미국나스닥100채권혼합50액티브,191600000000
464240,KIWOOM 26-09회사채(AA-이상)액티브,189900000000
0080Y0,SOL 조선TOP3플러스레버리지,186800000000
0183J0,TIGER 미국우주테크,186000000000
0005D0,SOL 전고체배터리&실리콘음극재,185800000000
455860,SOL 2차전지소부장Fn,185400000000
251340,KODEX 코스닥150선물인버스,185200000000
325020,KODEX 배당가치,184300000000
480020,ACE 미국빅테크7+데일리타겟커버드콜(합성),183100000000
304660,KODEX 미국30년국채울트라선물(H),183100000000
237370,KODEX 코리아배당성장채권혼합,179900000000
325010,KODEX 성장주,176900000000
458210,KIWOOM CD금리액티브(합성),176500000000
0001S0,TIGER 26-04 회사채(A+이상)액티브,175700000000
0115D0,KODEX 조선TOP10,175200000000
0091C0,KODEX 미국10년국채액티브(H),175100000000
243880,TIGER 200IT레버리지,172600000000
442570,RISE TDF2050액티브 적격,170100000000
0119H0,KODEX 28-12 회사채(AA-이상)액티브,169800000000
495060,TIME 코리아밸류업액티브,169000000000
0104N0,TIGER 200타겟위클리커버드콜,168000000000
114100,RISE 국고채3년,166400000000
139220,TIGER 200 건설,166000000000
429000,TIGER 미국S&P500배당귀족,164000000000
403790,마이다스 코스피액티브,163800000000
0005A0,KODEX 미국S&P500데일리커버드콜OTM,162800000000
182480,TIGER 미국MSCI리츠(합성 H),160900000000
0162M0,KODEX 금융채1~2년(AA-이상)PLUS액티브,160800000000
377990,TIGER Fn신재생에너지,160700000000
192090,TIGER 차이나CSI300,160600000000
372330,KODEX 차이나항셍테크,160100000000
219480,KODEX 미국S&P500선물(H),155300000000
480030,ACE 미국500데일리타겟커버드콜(합성),155200000000
483290,KODEX 미국배당다우존스타겟커버드콜,155200000000
451530,TIGER 국고채30년스트립액티브,154500000000
0138Y0,PLUS 금채권혼합,153600000000
136340,RISE 중기우량회사채,152800000000
494220,UNICORN SK하이닉스밸류체인액티브,151900000000
367770,RISE 수소경제테마,151400000000
319640,TIGER 골드선물(H),148900000000
481180,SOL 미국AI소프트웨어,148200000000
411420,KODEX 미국나스닥AI테크액티브,147800000000
495550,SOL 코리아밸류업TR,147200000000
491820,HANARO 전력설비투자,146000000000
245340,TIGER 미국다우존스30,142300000000
0074K0,KoAct K수출핵심기업TOP30액티브,140900000000
0099L0,ACE 우량회사채(AA-이상)액티브,140400000000
152870,파워 200,138700000000
0151P0,RISE 코리아전략산업액티브,138600000000
457990,PLUS 태양광&ESS,138500000000
0069M0,1Q 미국나스닥100,137600000000
469170,ACE 포스코그룹포커스,136600000000
433980,KODEX TDF2040액티브 적격,136200000000
465610,ACE 미국빅테크TOP7 Plus레버리지(합성),136100000000
309230,ACE 미국WideMoat동일가중,136100000000
464930,TIGER 글로벌혁신블루칩TOP10,135900000000
363580,KODEX 200IT TR,135900000000
114820,TIGER 국채3년,135600000000
0168K0,TIGER 기술이전바이오액티브,134500000000
490480,SOL K방산,134400000000
0151S0,KODEX 미국AI반도체TOP3플러스,133200000000
438570,SOL 국고채10년,132900000000
423170,SOL 글로벌AI반도체탑픽액티브,131700000000
130730,KIWOOM 단기자금,131400000000
0066W0,SOL 국제금,129600000000
488500,TIGER 미국S&P500동일가중,129200000000
475050,ACE KPOP포커스,128300000000
0127M0,ACE 미국대형가치주액티브,127400000000
168580,ACE 중국본토CSI300,127300000000
328370,PLUS 코스피TR,127300000000
491230,PLUS 국공채머니마켓액티브,125200000000
0131W0,1Q 단기특수은행채액티브,125000000000
0082V0,KODEX TDF2060액티브 적격,124700000000
480040,ACE 미국반도체데일리타겟커버드콜(합성),124500000000
464310,TIGER 글로벌AI&로보틱스 INDXX,124100000000
490600,RISE 미국배당100데일리고정커버드콜,124100000000
0118Z0,ACE 미국AI테크핵심산업액티브,123300000000
0132K0,PLUS 테슬라위클리커버드콜채권혼합,123300000000
465780,마이티 26-09 특수채(AAA)액티브,122500000000
278240,RISE 코스닥150선물레버리지,122300000000
0000Y0,HK 26-12 회사채(AA-이상)액티브,122100000000
0176E0,RISE 미국AI전력인프라액티브,121900000000
204480,TIGER 차이나CSI300레버리지(합성),121500000000
394660,TIGER 글로벌자율주행&전기차SOLACTIVE,121100000000
399110,SOL 미국S&P500ESG,119100000000
0085N0,ACE 미국10년국채액티브(H),118600000000
261270,KODEX 미국달러선물인버스,118600000000
454320,HANARO CAPEX설비투자iSelect,118000000000
448100,WON 200,116400000000
496090,KIWOOM 코리아밸류업,116200000000
304940,KODEX 미국나스닥100선물(H),116000000000
473640,HANARO 글로벌금채굴기업,115400000000
481430,RISE 국고채10년액티브,114200000000
498180,파워 종합채권(AA-이상)액티브,114200000000
495330,1Q 코리아밸류업,114000000000
0094M0,RISE 코리아밸류업위클리고정커버드콜,113500000000
337160,KODEX 200ESG,113000000000
157490,TIGER 소프트웨어,112800000000
479730,TIGER 인도빌리언컨슈머,112300000000
228810,TIGER 미디어컨텐츠,111000000000
304780,HANARO 200선물레버리지,109600000000
364960,TIGER BBIG,109400000000
211900,KODEX 코리아배당성장,109400000000
138520,TIGER 삼성그룹,108600000000
495710,BNK 26-06 특수채(AAA이상)액티브,108600000000
0135Y0,ITF 중기종합채권(AA-이상)액티브,108100000000
0036R0,RISE 미국휴머노이드로봇,107900000000
359210,KODEX 코스피TR,106300000000
401170,RISE 메타버스,106000000000
308620,KODEX 미국10년국채선물,105500000000
468380,KODEX iShares미국하이일드액티브,105300000000
0115E0,KODEX 코리아소버린AI,105200000000
461500,HANARO 종합채권(AA-이상)액티브,104500000000
0091M0,HANARO 27-06 회사채(AA-이상)액티브,104000000000
447620,SOL 미국TOP5채권혼합50,102500000000
0018C0,PLUS 고배당주위클리고정커버드콜,102100000000
471780,TIGER 코리아테크액티브,101400000000
0098N0,PLUS 자사주매입고배당주,101400000000
122090,PLUS 코스피50,100800000000
441540,HANARO Fn조선해운,100800000000
0132H0,KODEX 미국원자력SMR,99800000000
329660,KODEX TRF5050,99500000000
332940,HANARO MSCI Korea TR,99000000000
0035T0,PLUS 글로벌휴머노이드로봇액티브,98800000000
203780,TIGER 미국나스닥바이오,97600000000
0113D0,TIME 글로벌탑픽액티브,97100000000
211560,TIGER 배당성장,96800000000
195980,PLUS 신흥국MSCI(합성 H),96700000000
476850,KoAct 배당성장액티브,96200000000
143850,TIGER 미국S&P500선물(H),95700000000
108450,ACE 삼성그룹섹터가중,94700000000
0111J0,HANARO 증권고배당TOP3플러스,94500000000
453330,RISE 미국S&P500(H),94100000000
0085P0,ACE 미국10년국채액티브,94000000000
494330,ACE 라이프자산주주가치액티브,93800000000
476030,SOL 미국나스닥100,93600000000
210780,TIGER 코스피고배당,93500000000
266420,KODEX 헬스케어,93100000000
492500,1Q 현대차그룹채권(A+이상)&국고통안,92900000000
269540,PLUS 미국S&P500(H),92800000000
326240,RISE IT플러스,90900000000
412770,TIGER 글로벌AI플랫폼액티브,89400000000
473440,ACE 11월만기자동연장회사채AA-이상액티브,88100000000
0102A0,TIGER 미국AI소프트웨어TOP4Plus,88000000000
0052T0,1Q 중단기회사채(A-이상)액티브,87400000000
0017Y0,1Q 종합채권(AA-이상)액티브,87200000000
475300,SOL 반도체전공정,87100000000
465330,RISE 2차전지TOP10,86800000000
440910,WON 미국우주항공방산,86700000000
329670,KODEX TRF7030,86600000000
0007N0,아이엠에셋 200,86200000000
460960,ACE 글로벌인컴TOP10,85900000000
228800,TIGER 여행레저,85800000000
0100K0,KODEX 방산TOP10레버리지,85600000000
0086B0,TIGER 리츠부동산인프라TOP10액티브,85500000000
252400,RISE 200선물레버리지,85300000000
272910,ACE 중장기국공채액티브,85100000000
475310,SOL 반도체후공정,84900000000
0049M0,ACE 미국배당퀄리티+커버드콜액티브,84500000000
261220,KODEX WTI원유선물(H),84500000000
0022T0,SOL 국제금커버드콜액티브,84000000000
0089C0,KODEX 미국S&P500변동성확대시커버드콜,84000000000
433970,KODEX TDF2030액티브 적격,82900000000
486240,DAISHIN343 AI반도체&인프라액티브,82700000000
0005G0,ITF K-AI반도체코어테크,82200000000
491700,HK 200,81100000000
461460,PLUS 국고채10년액티브,81000000000
0142D0,TIGER 미국AI데이터센터TOP4Plus,80800000000
401470,KODEX 메타버스액티브,80000000000
476750,ACE 미국30년국채엔화노출액티브(H),79100000000
485690,RISE 미국AI밸류체인TOP3Plus,77200000000
494840,TIGER 미국방산TOP10,76400000000
261070,TIGER 코스닥150바이오테크,76300000000
306950,KODEX KRX300레버리지,76200000000
0041D0,KODEX 미국AI소프트웨어TOP10,75800000000
261240,KODEX 미국달러선물,75500000000
440640,ACE 단기채권알파액티브,75400000000
445150,KODEX 친환경조선해운액티브,75300000000
0021E0,ACE TDF2050액티브 적격,75100000000
475280,ACE 8월만기자동연장회사채AA-이상액티브,74100000000
456680,TIGER 차이나전기차레버리지(합성),73600000000
495040,PLUS 코리아밸류업,73200000000
453080,KIWOOM 미국나스닥100(H),72800000000
298340,PLUS 국채선물3년,72400000000
0154F0,WON 초대형IB&금융지주,72200000000
0008T0,SOL 화장품TOP3플러스,71800000000
444490,WON 미국S&P500,71500000000
463680,KODEX 미국S&P500테크놀로지,71300000000
298770,KODEX 한국대만IT프리미어,71200000000
419890,KIWOOM 단기채권ESG액티브,70500000000
150460,TIGER 중국소비테마,70300000000
475350,RISE 버크셔포트폴리오TOP10,69500000000
0000Z0,RISE 바이오TOP10액티브,69500000000
266370,KODEX IT,69400000000
292190,KODEX KRX300,68400000000
225040,TIGER 미국S&P500레버리지(합성 H),68100000000
337140,KODEX 코스피대형주,68000000000
434960,DAISHIN343 K200,66800000000
0139P0,ACE 고배당주,66300000000
0104H0,KoAct 미국나스닥채권혼합50액티브,66300000000
487750,BNK 온디바이스AI,65300000000
488720,WON 종합채권(AA-이상)액티브,65200000000
0041E0,KODEX 미국S&P500액티브,65100000000
275980,TIGER 글로벌4차산업혁신기술(합성 H),64700000000
0057H0,PLUS 미국S&P500미국채혼합50액티브,64400000000
0080X0,SOL 미국S&P500미국채혼합50,63900000000
365040,TIGER AI코리아그로스액티브,63500000000
473590,ACE 미국주식베스트셀러,63500000000
415920,PLUS 글로벌희토류&전략자원생산기업,63200000000
495750,HANARO 코리아밸류업,63000000000
0000D0,TIGER 엔비디아미국채커버드콜밸런스(합성),62900000000
0123S0,HANARO 26-12 은행채(AA+이상)액티브,62100000000
458030,WON 국공채머니마켓액티브,61800000000
371470,TIGER 차이나바이오테크SOLACTIVE,61400000000
278620,PLUS 단기채권액티브,61000000000
455660,ACE 미국하이일드액티브(H),61000000000
486830,HANARO 머니마켓액티브,60700000000
0007G0,PLUS 글로벌원자력밸류체인,60600000000
