symbol,name,exchange,market_cap
432430,와이랩,KOSDAQ,56540996000
043910,자연과환경,KOSDAQ,56355554129
260660,알리코제약,KOSDAQ,56173531965
352700,씨앤투스,KOSDAQ,56101179365
056700,신화인터텍,KOSDAQ,56085050175
332290,누보,KOSDAQ,56065687620
097870,효성오앤비,KOSDAQ,55694400000
263700,케어랩스,KOSDAQ,55621683000
340930,유일에너테크,KOSDAQ,55513882710
053160,프리엠스,KOSDAQ,55380000000
140430,카티스,KOSDAQ,55318202865
434480,모니터랩,KOSDAQ,55211695500
314140,알피바이오,KOSDAQ,55204719570
126640,화신정공,KOSDAQ,55178002340
064480,브리지텍,KOSDAQ,55160787500
373170,엠아이큐브솔루션,KOSDAQ,55014195600
179530,애드바이오텍,KOSDAQ,54906167700
106240,파인테크닉스,KOSDAQ,54883984800
217480,에스디생명공학,KOSDAQ,54756837359
032960,동일기연,KOSDAQ,54714152250
307280,원바이오젠,KOSDAQ,54699574170
073540,에프알텍,KOSDAQ,54685800000
086040,바이오톡스텍,KOSDAQ,54656995975
215380,우정바이오,KOSDAQ,54611974120
007530,와이엠,KOSDAQ,54522865950
258610,케일럼,KOSDAQ,54508684122
065130,탑엔지니어링,KOSDAQ,54413600000
171010,램테크놀러지,KOSDAQ,54406751360
300120,라온피플,KOSDAQ,54404913584
088340,유라클,KOSDAQ,54336381600
189860,서전기전,KOSDAQ,54022204600
013720,THE CUBE&,KOSDAQ,54015390984
103840,우양,KOSDAQ,53763715980
286750,나노실리칸첨단소재,KOSDAQ,53392104619
335810,프리시젼바이오,KOSDAQ,53337299580
199480,뱅크웨어글로벌,KOSDAQ,53328155240
032860,더라미,KOSDAQ,53282143297
160550,NEW,KOSDAQ,53244850248
363250,진시스템,KOSDAQ,53092303680
066670,디티씨,KOSDAQ,53085047120
250000,보라티알,KOSDAQ,53060761380
355390,크라우드웍스,KOSDAQ,53039953995
444530,심플랫폼,KOSDAQ,53032978670
031310,아이즈비전,KOSDAQ,52973636430
069410,엔텔스,KOSDAQ,52965740080
081580,성우전자,KOSDAQ,52960308345
241840,에이스토리,KOSDAQ,52851566760
051490,나라엠앤디,KOSDAQ,52540000000
460470,아이빔테크놀로지,KOSDAQ,52313020200
376180,피코그램,KOSDAQ,52156516780
128540,에코캡,KOSDAQ,52126468380
186230,그린플러스,KOSDAQ,51870893000
016600,큐캐피탈,KOSDAQ,51869909592
091590,남화토건,KOSDAQ,51773400000
026040,제이에스티나,KOSDAQ,51656862700
417860,오브젠,KOSDAQ,51618996940
087600,픽셀플러스,KOSDAQ,51612646560
096610,알에프세미,KOSDAQ,51550708615
025880,케이씨피드,KOSDAQ,51484842640
129890,앱코,KOSDAQ,51466530260
043340,에쎈테크,KOSDAQ,51395000000
320000,한울반도체,KOSDAQ,51116428650
057540,옴니시스템,KOSDAQ,51079070480
290090,트윔,KOSDAQ,51040238480
258790,소프트캠프,KOSDAQ,50857262940
060850,영림원소프트랩,KOSDAQ,50818750000
097780,에코볼트,KOSDAQ,50796139104
073110,엘엠에스,KOSDAQ,50794761050
224110,에이텍모빌리티,KOSDAQ,50730000000
038880,아이에이,KOSDAQ,50722358625
044960,이글벳,KOSDAQ,50504322585
393970,대진첨단소재,KOSDAQ,50428566500
288980,모아데이타,KOSDAQ,50388209915
376290,씨유테크,KOSDAQ,50235587500
119500,포메탈,KOSDAQ,50232263680
263810,상신전자,KOSDAQ,50083574625
363260,모비데이즈,KOSDAQ,50078988333
052600,한네트,KOSDAQ,50070821000
464500,아이언디바이스,KOSDAQ,50025915225
006050,국영지앤엠,KOSDAQ,49900197490
220180,핸디소프트,KOSDAQ,49895805570
020180,대신정보통신,KOSDAQ,49803873840
051390,YW,KOSDAQ,49793288680
263770,유에스티,KOSDAQ,49770361200
002290,삼일기업공사,KOSDAQ,49724000000
080520,오디텍,KOSDAQ,49195901865
336060,웨이버스,KOSDAQ,49118304000
420570,제이투케이바이오,KOSDAQ,48884957880
464280,티디에스팜,KOSDAQ,48719300000
065650,하이퍼코퍼레이션,KOSDAQ,48709644375
317120,라닉스,KOSDAQ,48603100000
019770,서연탑메탈,KOSDAQ,48522250000
001000,신라섬유,KOSDAQ,48506524920
058110,멕아이씨에스,KOSDAQ,48392347950
354200,엔젠바이오,KOSDAQ,48391598750
450520,인스웨이브,KOSDAQ,48378061620
200230,텔콘RF제약,KOSDAQ,48240567232
178780,일월지엠엘,KOSDAQ,48089123100
140520,대창스틸,KOSDAQ,47917981610
082660,코스나인,KOSDAQ,47827617120
418250,시큐레터,KOSDAQ,47629012750
068050,팬엔터테인먼트,KOSDAQ,47273787732
057030,YBM넷,KOSDAQ,47225257815
016670,디모아,KOSDAQ,47148332250
383930,디티앤씨알오,KOSDAQ,47045591040
023440,제이스코홀딩스,KOSDAQ,46964378481
200780,비씨월드제약,KOSDAQ,46879995600
050860,아세아텍,KOSDAQ,46800000000
153490,우리이앤엘,KOSDAQ,46795320000
037370,EG,KOSDAQ,46747348240
271830,팸텍,KOSDAQ,46741970170
208860,다산디엠씨,KOSDAQ,46511463010
206400,베노티앤알,KOSDAQ,46475085762
014570,고려제약,KOSDAQ,46475000000
022220,티케이지애강,KOSDAQ,46356148205
024120,KB오토시스,KOSDAQ,46345000000
356890,싸이버원,KOSDAQ,46321071875
290560,파라택시스이더리움,KOSDAQ,46179037450
083550,케이엠,KOSDAQ,46169912155
065950,웰크론,KOSDAQ,46101716166
109820,진매트릭스,KOSDAQ,46089626400
101240,씨큐브,KOSDAQ,45997986650
277410,인산가,KOSDAQ,45786513960
049830,승일,KOSDAQ,45684234400
203450,유니온바이오메트릭스,KOSDAQ,45615982680
027040,서울전자통신,KOSDAQ,45580694785
475660,에스켐,KOSDAQ,45517252900
351870,차이커뮤니케이션,KOSDAQ,45479616150
359090,씨엔알리서치,KOSDAQ,45401866430
466910,엔에이치스팩30호,KOSDAQ,45318000000
462980,아이지넷,KOSDAQ,45312575945
195990,에이비프로바이오,KOSDAQ,45280289720
462510,라메디텍,KOSDAQ,45247240100
080530,코디,KOSDAQ,45241363125
013810,스페코,KOSDAQ,45138847600
195500,마니커에프앤지,KOSDAQ,45137850000
475460,미트박스,KOSDAQ,45128721000
123570,이엠넷,KOSDAQ,45109057950
317240,TS트릴리온,KOSDAQ,45078019113
239610,에이치엘사이언스,KOSDAQ,44970239100
263020,디케이앤디,KOSDAQ,44967474500
270520,앱튼,KOSDAQ,44822325516
429270,시지트로닉스,KOSDAQ,44757663140
039290,인포뱅크,KOSDAQ,44730516810
256150,한독크린텍,KOSDAQ,44661400000
469750,아이비젼웍스,KOSDAQ,44621142895
035200,프럼파스트,KOSDAQ,44468796300
290120,DH오토리드,KOSDAQ,44228775955
288330,파라택시스코리아,KOSDAQ,44128768736
057680,티사이언티픽,KOSDAQ,44102822119
046390,삼화네트웍스,KOSDAQ,43993218727
038870,에코심플렉스,KOSDAQ,43936865115
133750,메가엠디,KOSDAQ,43818048144
387570,파인메딕스,KOSDAQ,43656984000
007720,소노스퀘어,KOSDAQ,43646594850
398120,에스지헬스케어,KOSDAQ,43492120480
290270,휴네시온,KOSDAQ,43426677440
318020,포인트모바일,KOSDAQ,43423490160
066910,손오공,KOSDAQ,43305757108
270870,뉴트리,KOSDAQ,43149050560
032790,엠젠솔루션,KOSDAQ,43091217868
204020,그리티,KOSDAQ,43083592880
025440,DH오토웨어,KOSDAQ,42829914672
043200,파루,KOSDAQ,42682205615
254120,자비스,KOSDAQ,42594663950
239340,이스트에이드,KOSDAQ,42492923550
296640,이노룰스,KOSDAQ,42461666400
238490,힘스,KOSDAQ,42420885000
147760,피엠티,KOSDAQ,42413874720
455180,케이지에이,KOSDAQ,42363489060
131100,티엔엔터테인먼트,KOSDAQ,42275455164
351320,넥사다이내믹스,KOSDAQ,42142372998
086060,진바이오텍,KOSDAQ,42105770430
021880,메이슨캐피탈,KOSDAQ,42012512784
221980,케이디켐,KOSDAQ,41961920000
159910,에코글로우,KOSDAQ,41868388000
075970,동국알앤에스,KOSDAQ,41768000000
075130,플랜티넷,KOSDAQ,41638911600
114630,폴라리스우노,KOSDAQ,41599190204
065370,위세아이텍,KOSDAQ,41571661020
045060,오공,KOSDAQ,41338416560
050120,ES큐브,KOSDAQ,41167001010
347770,핌스,KOSDAQ,40936962222
012620,원일특강,KOSDAQ,40876000000
318410,비비씨,KOSDAQ,40831036050
451700,엔에이치스팩29호,KOSDAQ,40825750000
148780,비큐AI,KOSDAQ,40785105325
228340,동양파일,KOSDAQ,40700000000
340810,시선AI,KOSDAQ,40099073790
285800,진영,KOSDAQ,39935561950
064090,인크레더블버즈,KOSDAQ,39694710510
090150,아이윈,KOSDAQ,39655902471
452980,신한제11호스팩,KOSDAQ,39643785000
053290,NE능률,KOSDAQ,39580505265
064520,테크엘,KOSDAQ,39337869120
032580,피델릭스,KOSDAQ,39261495840
263920,휴엠앤씨,KOSDAQ,39236104000
257370,피엔티엠에스,KOSDAQ,39202739235
290520,신도기연,KOSDAQ,39186230520
309930,조이웍스앤코,KOSDAQ,39130302704
169330,엠브레인,KOSDAQ,39106619930
298060,에스씨엠생명과학,KOSDAQ,39031404408
464580,닷밀,KOSDAQ,39020908680
187270,신화콘텍,KOSDAQ,38901645575
142760,모아라이프플러스,KOSDAQ,38877955560
059100,아이컴포넌트,KOSDAQ,38677604200
187220,디티앤씨,KOSDAQ,38666150215
130500,GH신소재,KOSDAQ,38617113060
067730,로지시스,KOSDAQ,38598948780
353590,오토앤,KOSDAQ,38369198600
208710,포톤,KOSDAQ,38288283460
318000,KBG,KOSDAQ,38194774510
177830,파버나인,KOSDAQ,38187881330
310870,디와이씨,KOSDAQ,38126640453
001810,무림SP,KOSDAQ,38098637500
038620,위즈코프,KOSDAQ,38091920895
210120,캔버스엔,KOSDAQ,38077077938
303530,이노뎁,KOSDAQ,38017568820
021650,한국큐빅,KOSDAQ,38015058975
109960,앱토크롬,KOSDAQ,37975754268
146060,율촌,KOSDAQ,37896608910
225220,제놀루션,KOSDAQ,37861911433
099390,브레인즈컴퍼니,KOSDAQ,37840184630
262840,아이퀘스트,KOSDAQ,37618350900
291230,엔피,KOSDAQ,37613696075
017000,신원종합개발,KOSDAQ,37571046940
274400,이노시뮬레이션,KOSDAQ,37527216090
438700,버넥트,KOSDAQ,37446830400
027580,상보,KOSDAQ,37284205770
071850,캐스텍코리아,KOSDAQ,36852364822
462310,뉴키즈온,KOSDAQ,36792118895
377220,프롬바이오,KOSDAQ,36718070000
060540,에스에이티,KOSDAQ,36351428646
196490,디에이테크놀로지,KOSDAQ,36245520080
038950,파인디지털,KOSDAQ,36146108100
424760,벨로크,KOSDAQ,36095428525
342870,오아,KOSDAQ,36080304140
049120,파인디앤씨,KOSDAQ,36045656920
131220,대한과학,KOSDAQ,36005186700
051380,피씨디렉트,KOSDAQ,35972468840
284620,카이노스메드,KOSDAQ,35965517911
044480,빌리언스,KOSDAQ,35895358960
038530,케이바이오랩스,KOSDAQ,35871447570
094860,네오리진,KOSDAQ,35731549922
068940,셀피글로벌,KOSDAQ,35720093048
376980,원티드랩,KOSDAQ,35696170070
056730,CNT85,KOSDAQ,35647480466
900300,오가닉티코스메틱,KOSDAQ,35642692392
301300,바이브컴퍼니,KOSDAQ,35583495960
065770,CS,KOSDAQ,35522367900
123840,뉴온,KOSDAQ,35328140385
263050,유틸렉스,KOSDAQ,35324626904
019660,글로본,KOSDAQ,35279162490
079170,한창산업,KOSDAQ,35204000000
333050,이노테나,KOSDAQ,35172442854
101000,KS인더스트리,KOSDAQ,35162407876
367000,플래티어,KOSDAQ,35146587330
073570,리튬포어스,KOSDAQ,35088811703
440320,오픈놀,KOSDAQ,34994800000
236810,엔비티,KOSDAQ,34714746170
024940,PN풍년,KOSDAQ,34700000000
335870,윙스풋,KOSDAQ,34673479110
050110,캠시스,KOSDAQ,34623509935
009730,이렘,KOSDAQ,34382392954
131090,시큐브,KOSDAQ,34270538975
405920,나라셀라,KOSDAQ,34255682160
303030,지니틱스,KOSDAQ,34248960988
089140,넥스턴앤롤코리아,KOSDAQ,34231782990
115480,씨유메디칼,KOSDAQ,34131626154
048470,대동스틸,KOSDAQ,34112750000
018680,서울제약,KOSDAQ,34045211480
252500,세화피앤씨,KOSDAQ,34018839800
224060,더코디,KOSDAQ,34009157980
397810,애드포러스,KOSDAQ,33957866600
054220,비츠로시스,KOSDAQ,33826382226
033050,제이엠아이,KOSDAQ,33687039628
008470,부스타,KOSDAQ,33661224000
304840,피플바이오,KOSDAQ,33615680184
431190,케이쓰리아이,KOSDAQ,33614124580
900340,윙입푸드,KOSDAQ,33570728976
063760,이엘피,KOSDAQ,33523842350
032750,삼진,KOSDAQ,33369995790
068100,케이웨더,KOSDAQ,33337463120
039740,한국정보공학,KOSDAQ,33236255565
054090,삼진엘앤디,KOSDAQ,32696593920
066900,디에이피,KOSDAQ,32592872799
045300,성우테크론,KOSDAQ,32590267080
138070,신진에스엠,KOSDAQ,32485946624
047080,한빛소프트,KOSDAQ,32393182410
900310,컬러레이,KOSDAQ,32148920850
148930,에이치와이티씨,KOSDAQ,32051920950
900070,글로벌에스엠,KOSDAQ,31708941120
115610,이미지스,KOSDAQ,31650663382
368600,아이씨에이치,KOSDAQ,31616472348
432980,엠에프씨,KOSDAQ,31531693140
377330,이지트로닉스,KOSDAQ,31501621980
196700,웹스,KOSDAQ,31385654640
191410,육일씨엔에쓰,KOSDAQ,31371914000
045510,정원엔시스,KOSDAQ,31371850408
258830,세종메디칼,KOSDAQ,31223976612
091340,S&K폴리텍,KOSDAQ,31190416465
069140,누리플랜,KOSDAQ,31097356240
123750,알톤,KOSDAQ,31093332750
405000,플라즈맵,KOSDAQ,31091396400
115160,휴맥스,KOSDAQ,31090545983
096690,에이루트,KOSDAQ,30750605522
237750,피앤씨테크,KOSDAQ,30728918000
222980,한국맥널티,KOSDAQ,30722680155
109670,씨싸이트,KOSDAQ,30583794480
044780,에이치케이,KOSDAQ,30534548550
039310,세중,KOSDAQ,30462522227
328380,솔트웨어,KOSDAQ,30322558530
031510,오스템,KOSDAQ,30268000000
246250,에스엘에스바이오,KOSDAQ,30220617614
080470,성창오토텍,KOSDAQ,30185500000
139670,키네마스터,KOSDAQ,29931877200
083640,인콘,KOSDAQ,29922335135
193250,링크드,KOSDAQ,29745876815
318010,팜스빌,KOSDAQ,29735017500
060380,동양에스텍,KOSDAQ,29687900000
208350,지란지교시큐리티,KOSDAQ,29627971450
372800,아이티아이즈,KOSDAQ,29626565690
076080,웰크론한텍,KOSDAQ,29620938516
016100,리더스코스메틱,KOSDAQ,29587284806
034940,조아제약,KOSDAQ,29368875996
900110,이스트아시아홀딩스,KOSDAQ,29278547530
457600,벡트,KOSDAQ,29265512500
406820,뷰티스킨,KOSDAQ,28979121850
036480,대성미생물,KOSDAQ,28918000000
279600,미디어젠,KOSDAQ,28858250960
016920,카스,KOSDAQ,28798475806
197140,디지캡,KOSDAQ,28759070340
042040,케이피엠테크,KOSDAQ,28686399378
085810,알티캐스트,KOSDAQ,28643615547
032080,아즈텍WB,KOSDAQ,28604559599
417180,핑거스토리,KOSDAQ,28586706867
227610,아우딘퓨쳐스,KOSDAQ,28573481746
198940,한주라이트메탈,KOSDAQ,28530542874
362990,드림인사이트,KOSDAQ,28527374652
052300,오션인더블유,KOSDAQ,28281026848
188040,바이오포트,KOSDAQ,28169434160
023770,플레이위드,KOSDAQ,28091994300
373110,엑셀세라퓨틱스,KOSDAQ,28016918280
079650,서산,KOSDAQ,27940000000
103230,에스앤더블류,KOSDAQ,27792000000
226340,본느,KOSDAQ,27730549620
007770,한일화학,KOSDAQ,27729000000
019570,플루토스,KOSDAQ,27693407178
101400,엔시트론,KOSDAQ,27616686160
037400,우리엔터프라이즈,KOSDAQ,27613183338
267790,배럴,KOSDAQ,27604619310
060230,제이케이시냅스,KOSDAQ,27546998212
060900,에이전트AI,KOSDAQ,27538406460
131180,딜리,KOSDAQ,27530300000
092600,앤씨앤,KOSDAQ,27516618149
093380,풍강,KOSDAQ,27415093575
900270,헝셩그룹,KOSDAQ,27357673184
070590,인티큐브,KOSDAQ,27301017807
101680,한국정밀기계,KOSDAQ,27228960000
043220,티에스넥스젠,KOSDAQ,27227331360
113810,디젠스,KOSDAQ,27113910381
021040,대호특수강,KOSDAQ,26870510212
464680,KB제27호스팩,KOSDAQ,26868210000
217620,선샤인푸드,KOSDAQ,26803681470
377030,비트맥스,KOSDAQ,26778677440
331520,밸로프,KOSDAQ,26652940360
032680,소프트센,KOSDAQ,26608872528
023790,동일스틸럭스,KOSDAQ,26374873553
067010,이씨에스,KOSDAQ,26350170000
115570,스타플렉스,KOSDAQ,26308953860
054940,엑사이엔씨,KOSDAQ,26041235180
078860,스테이지원엔터,KOSDAQ,25881944052
418620,E8,KOSDAQ,25765919146
083470,이엠앤아이,KOSDAQ,25736436774
115530,씨엔플러스,KOSDAQ,25733199530
355690,에이텀,KOSDAQ,25603390260
352940,인바이오,KOSDAQ,25539165500
154030,아시아종묘,KOSDAQ,25329920700
353190,휴럼,KOSDAQ,25202188800
308100,형지글로벌,KOSDAQ,25152089376
348030,모비릭스,KOSDAQ,25065918000
225590,패션플랫폼,KOSDAQ,24659427366
130740,티피씨글로벌,KOSDAQ,24639543615
139050,BF랩스,KOSDAQ,24247965555
208640,썸에이지,KOSDAQ,24227804196
032280,삼일,KOSDAQ,24206889870
415380,스튜디오삼익,KOSDAQ,24144677250
365900,브이씨,KOSDAQ,24087438500
002680,한탑,KOSDAQ,23914431260
240600,유진테크놀로지,KOSDAQ,23832839440
238200,비피도,KOSDAQ,23803800000
043360,디지아이,KOSDAQ,23715000000
291810,핀텔,KOSDAQ,23590077400
050760,에스폴리텍,KOSDAQ,23195242760
017250,인터엠,KOSDAQ,23128968233
065150,대산F&B,KOSDAQ,23110448725
247660,나노씨엠에스,KOSDAQ,23022776000
192390,윈하이텍,KOSDAQ,23002197465
289010,아이스크림에듀,KOSDAQ,22898110352
091970,나노캠텍,KOSDAQ,22868059121
389680,유디엠텍,KOSDAQ,22834263285
312610,에이에프더블류,KOSDAQ,22383861240
084440,유비온,KOSDAQ,22354315200
048830,엔피케이,KOSDAQ,22281468370
053060,세동,KOSDAQ,22124746007
322780,코퍼스코리아,KOSDAQ,22033209614
137940,넥스트아이,KOSDAQ,21939830944
045520,크린앤사이언스,KOSDAQ,21905000000
177350,베셀,KOSDAQ,21894296438
121890,에스디시스템,KOSDAQ,21864428670
275630,에스에스알,KOSDAQ,21855841280
018620,우진비앤지,KOSDAQ,21782526922
098660,에스티오,KOSDAQ,21701694336
080720,한국유니온제약,KOSDAQ,21562456300
065420,에스아이리소스,KOSDAQ,21401612401
230980,비유테크놀러지,KOSDAQ,21370407553
154040,다산솔루에타,KOSDAQ,21342661766
054410,케이피티유,KOSDAQ,21101946140
084180,수성웹툰,KOSDAQ,21056539695
900100,애머릿지,KOSDAQ,21051440298
110020,전진바이오팜,KOSDAQ,21016327840
215480,토박스코리아,KOSDAQ,20976300000
199730,바이오인프라,KOSDAQ,20941099935
096870,엘디티,KOSDAQ,20703037520
014100,메디앙스,KOSDAQ,20638200000
065690,파커스,KOSDAQ,20441776605
134060,이퓨쳐,KOSDAQ,20388543750
060480,국일신동,KOSDAQ,20250340000
020400,대동금속,KOSDAQ,20059854140
088290,이원컴포텍,KOSDAQ,19820540908
344860,이노진,KOSDAQ,19705140000
018700,바른손,KOSDAQ,19702183677
060260,뉴보텍,KOSDAQ,19592413050
419540,비스토스,KOSDAQ,19543634350
067770,세진티에스,KOSDAQ,19312163900
214610,롤링스톤,KOSDAQ,19197807380
043590,웰킵스하이텍,KOSDAQ,18968596638
051780,큐로홀딩스,KOSDAQ,18764775115
011080,형지I&C,KOSDAQ,18688740570
250930,예선테크,KOSDAQ,18678249040
361670,삼영에스앤씨,KOSDAQ,18589918240
032980,바이온,KOSDAQ,18354952980
025870,신라에스지,KOSDAQ,18260000000
035620,바른손이앤에이,KOSDAQ,18088841025
368970,오에스피,KOSDAQ,17887634028
035290,골드앤에스,KOSDAQ,17664135840
028080,휴맥스홀딩스,KOSDAQ,17193878118
008290,원풍물산,KOSDAQ,17009957822
276730,한울앤제주,KOSDAQ,16988932649
069330,유아이디,KOSDAQ,16944162654
083660,CSA 코스믹,KOSDAQ,16838295012
241820,피씨엘,KOSDAQ,16803871920
482680,미래에셋비전스팩7호,KOSDAQ,16676450000
477380,미래에셋비전스팩4호,KOSDAQ,16605000000
009620,삼보산업,KOSDAQ,16435249273
012340,뉴인텍,KOSDAQ,16215948294
069920,엑시온그룹,KOSDAQ,16082982714
079950,인베니아,KOSDAQ,15965558700
106520,노블엠앤비,KOSDAQ,15904036272
073190,듀오백,KOSDAQ,15869621040
0072Z0,KB제33호스팩,KOSDAQ,15809425000
050090,비케이홀딩스,KOSDAQ,15808003265
032800,판타지오,KOSDAQ,15717313836
0130H0,엔에이치스팩33호,KOSDAQ,15554000000
0101C0,하나36호스팩,KOSDAQ,15480000000
0044K0,삼성스팩10호,KOSDAQ,15453600000
188260,세니젠,KOSDAQ,15324356400
477340,에이치엠씨제7호스팩,KOSDAQ,15245300000
469880,하나30호스팩,KOSDAQ,15194400000
030350,드래곤플라이,KOSDAQ,15171092867
026910,광진실업,KOSDAQ,14956620675
0115H0,삼성스팩13호,KOSDAQ,14847000000
227100,프로브잇,KOSDAQ,14770119384
900120,씨엑스아이,KOSDAQ,14677883079
121850,코이즈,KOSDAQ,14488302135
473050,유안타제15호스팩,KOSDAQ,14440600000
225430,케이엠제약,KOSDAQ,14417604850
478440,미래에셋비전스팩6호,KOSDAQ,14206500000
479880,한국제15호스팩,KOSDAQ,14083500000
0099W0,미래에셋비전스팩11호,KOSDAQ,14070000000
065060,지엔코,KOSDAQ,13661661496
352770,셀레스트라,KOSDAQ,13610136750
489480,키움제11호스팩,KOSDAQ,13530000000
244460,올리패스,KOSDAQ,13415218661
481890,엔에이치스팩31호,KOSDAQ,13324500000
0096B0,삼성스팩12호,KOSDAQ,13258700000
031860,디에이치엑스컴퍼니,KOSDAQ,13156898139
489730,디비금융제13호스팩,KOSDAQ,13075580000
477760,DB금융스팩12호,KOSDAQ,13023200000
0097F0,미래에셋비전스팩10호,KOSDAQ,13000000000
058450,한주에이알티,KOSDAQ,12974606736
478390,KB제29호스팩,KOSDAQ,12968700000
0099X0,IBKS제25호스팩,KOSDAQ,12946700000
0093G0,미래에셋비전스팩8호,KOSDAQ,12896000000
492220,KB제31호스팩,KOSDAQ,12854700000
0037T0,KB제32호스팩,KOSDAQ,12799260000
482520,교보16호스팩,KOSDAQ,12779500000
0088D0,메리츠제1호스팩,KOSDAQ,12777975000
0054V0,엔에이치스팩32호,KOSDAQ,12712742500
054180,메디콕스,KOSDAQ,12686716395
079190,케스피온,KOSDAQ,12657319620
471050,대신밸런스제17호스팩,KOSDAQ,12635100000
0091W0,신영스팩11호,KOSDAQ,12560760000
065570,삼영이엔씨,KOSDAQ,12295692232
0041L0,하나35호스팩,KOSDAQ,12120300000
482690,대신밸런스제19호스팩,KOSDAQ,12016100000
0132G0,교보20호스팩,KOSDAQ,11969850000
0071M0,삼성스팩11호,KOSDAQ,11692800000
477470,미래에셋비전스팩5호,KOSDAQ,11562800000
469900,하나31호스팩,KOSDAQ,11546300000
487360,신한제14호스팩,KOSDAQ,11505600000
060240,스타코링크,KOSDAQ,11502414560
496070,신한제16호스팩,KOSDAQ,11408600000
0105P0,유진스팩12호,KOSDAQ,11376600000
474660,신한제12호스팩,KOSDAQ,11343600000
474490,유안타제16호스팩,KOSDAQ,11267950000
0098T0,교보19호스팩,KOSDAQ,11043000000
0096D0,미래에셋비전스팩9호,KOSDAQ,11027500000
486630,KB제30호스팩,KOSDAQ,10991700000
452670,상상인제4호스팩,KOSDAQ,10988100000
489210,교보17호스팩,KOSDAQ,10878000000
0004Y0,디비금융제14호스팩,KOSDAQ,10842600000
493790,유안타제17호스팩,KOSDAQ,10699650000
0130D0,신한제17호스팩,KOSDAQ,10680000000
043100,알파AI,KOSDAQ,10457241600
466690,키움히어로제1호스팩,KOSDAQ,10419275000
03481K,해성산업1우,KOSDAQ,10375247340
0041B0,교보18호스팩,KOSDAQ,10332000000
478110,이베스트스팩6호,KOSDAQ,10215700000
498390,한화플러스제5호스팩,KOSDAQ,10093600000
472220,신영스팩10호,KOSDAQ,10060050000
488060,유진스팩11호,KOSDAQ,9652400000
106080,케이이엠텍,KOSDAQ,9506998050
467930,IBKS제23호스팩,KOSDAQ,9263700000
484130,하나34호스팩,KOSDAQ,9220800000
469480,IBKS제24호스팩,KOSDAQ,9200250000
462020,에이치엠씨제6호스팩,KOSDAQ,9102775000
473950,에스케이증권제13호스팩,KOSDAQ,9016800000
464440,한국제13호스팩,KOSDAQ,9007200000
487830,신한제15호스팩,KOSDAQ,8961000000
465320,교보15호스팩,KOSDAQ,8896350000
468760,유진스팩10호,KOSDAQ,8840400000
487720,키움제10호스팩,KOSDAQ,8713800000
0068Y0,비엔케이제3호스팩,KOSDAQ,8663100000
472230,에스케이증권제11호스팩,KOSDAQ,8559300000
0041J0,엘에스스팩1호,KOSDAQ,8281650000
475250,하나33호스팩,KOSDAQ,7714500000
079970,투비소프트,KOSDAQ,7646223464
474930,신한제13호스팩,KOSDAQ,7620100000
276040,스코넥,KOSDAQ,7073119545
473000,에스케이증권제12호스팩,KOSDAQ,6785500000
101390,아이엠,KOSDAQ,6698084184
475240,하나32호스팩,KOSDAQ,6688000000
044180,KD,KOSDAQ,5477148795
313760,캐리,KOSDAQ,5244963048
043090,더테크놀로지,KOSDAQ,4718944500
052770,아이톡시,KOSDAQ,4545457488
032685,소프트센우,KOSDAQ,2260708860
021045,대호특수강우,KOSDAQ,2240018880
